ARG	ID	RESULTNAME	INFO	EINHEIT	LABEL	L/H	DATENTYP	NAME	MUL	DIV	ADD
ITANS	0x4200	STAT_ANSAUGLUFTTEMPERATUR_1_WERT	Ansauglufttemperatur 1	Grad C	tans	-	unsigned char	-	0,75	1	-48,0
IPUMG	0x4201	STAT_UMGEBUNGSDRUCK_WERT	Umgebungsdruck	hPa	pu_w	-	unsigned integer	-	0,0390625	1	0,0
IPSAU	0x4202	STAT_SAUGROHRDRUCK_WERT	Saugrohrdruck	hPa	ps_w	-	unsigned integer	-	0,0390625	1	0,0
ILMKG	0x4203	STAT_MASSENSTROM_VOM_HFM_WERT	Massenstrom vom HFM	kg/h	mshfm_w	-	unsigned integer	-	0,10000000149011612	1	0,0
ITUMG	0x4204	STAT_UMGEBUNGSTEMPERATUR_WERT	Umgebungstemperatur	Grad C	tumg	-	unsigned char	-	0,75	1	-48,0
IPLAD	0x4205	STAT_SAUGROHRDRUCK_1_LADEDRUCK_1_WERT	Saugrohrdruck 1 Ladedruck 1	hPa	pvd_w	-	unsigned integer	-	0,078125	1	0,0
ITKUM	0x4300	STAT_KUEHLWASSERTEMPERATUR_WERT	Kühlwassertemperatur	Grad C	tmot	-	unsigned char	-	0,75	1	-48,0
ITOEL	0x4402	STAT_OELTEMPERATUR_WERT	Öltemperatur	Grad C	toel	-	unsigned char	-	1,0	1	-60,0
IKVLS	0x4403	STAT_KRAFTSTOFFVERBRAUCH_SEIT_LETZTEM_SERVICE_WERT	Kraftstoffverbrauch seit letztem Service	-	ozkvbsm_ul	-	unsigned long	-	1,220703125E-4	1	0,0
STAT_0x440B_WERT	0x440B	STAT_LAENDERFAKTOR_1_CODIERT_WERT	Länderfaktor 1 codiert	-	ozlf1c_eep	-	unsigned char	-	0,009999999776482582	1	0,0
STAT_0x440C_WERT	0x440C	STAT_LAENDERFAKTOR_2_CODIERT_WERT	Länderfaktor 2 codiert	-	ozlf2c_eep	-	unsigned char	-	0,009999999776482582	1	0,0
STAT_0x440D_WERT	0x440D	STAT_LAENDERFAKTOR_1_WERT	Länderfaktor 1	-	ozlf1t	-	unsigned char	-	0,009999999776482582	1	0,0
STAT_0x440E_WERT	0x440E	STAT_LAENDERFAKTOR_2_WERT	Länderfaktor 2	-	ozlf2t	-	unsigned char	-	0,009999999776482582	1	0,0
SSPEI	0x4505	STAT_SOLLWERT_EINLASSSPREIZUNG_WERT	Sollwert Einlassspreizung	Grad KW	wnwsaeb_w	-	signed integer	-	0,0078125	1	0,0
IPNWE	0x4506	STAT_NOCKENWELLENPOSITION_EINLASS_WERT	Nockenwellenposition Einlass	Grad KW	wnwkwe_w	-	unsigned integer	-	0,10000000149011612	1	0,0
IPNWA	0x4507	STAT_NOCKENWELLENPOSITION_AUSLASS_WERT	Nockenwellenposition Auslass	Grad KW	wnwkwa_w	-	unsigned integer	-	0,10000000149011612	1	0,0
ISNWE	0x4508	STAT_ISTWERT_EINLASSSPREIZUNG_WERT	Istwert Einlassspreizung	Grad KW	wnwe_w	-	signed integer	-	0,0078125	1	0,0
ISNWA	0x4509	STAT_ISTWERT_AUSLASSSPREIZUNG_WERT	Istwert Auslassspreizung	Grad KW	wnwa_w	-	signed integer	-	0,0078125	1	0,0
STAT_0x450C_WERT	0x450C	STAT_ADAPTION_KURBEL_EINLASSNOCKENWELLE_ERFOLGT_WERT	Adaption Kurbel Einlassnockenwelle erfolgt	-	B_phade	-	unsigned char	-	1	1	0
STAT_0x450D_WERT	0x450D	STAT_ADAPTION_KURBEL_AUSLASSNOCKENWELLE_ERFOLGT_WERT	Adaption Kurbel Auslassnockenwelle erfolgt	-	B_phada	-	unsigned char	-	1	1	0
STAT_0x450E_WERT	0x450E	STAT_NULLGANGVERSCHIEBUNG_FUER_WINKELVERSATZ_DIAGNOSE_BYTE_0_WERT	Nullpunktverschiebung in Grad KW für die Winkelversatz Diagnose	deg CrS	EpmCaS_phiDiffAvrgLim	-	signed integer	-	0,02197265625	1	0,0
STAT_0x450F_WERT	0x450F	STAT_NULLGANGVERSCHIEBUNG_FUER_WINKELVERSATZ_DIAGNOSE_BYTE_1_WERT	Nullpunktverschiebung in Grad KW für die Winkelversatz Diagnose	deg CrS	EpmCaS_phiDiffAvrgLim	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4510_WERT	0x4510	STAT_BEDINGUNG_VVT_LAGEREGLERUEBERWACHUNG_WERT	Bedingung VVT-Lagereglerueberwachung hat bleibende Regelabweichung erkannt	-	B_dvvtregelabweichung	-	unsigned char	-	1	1	0
STAT_0x4511_WERT	0x4511	STAT_BEDINGUNG_VVT_LAGEREGLER_SCHWINGT_WERT	Bedingung VVT-Lageregler schwingt	-	B_dvvtschwingung	-	unsigned char	-	1	1	0
STAT_0x4512_WERT	0x4512	STAT_BEDINGUNG_VVT_UEBERLASTUNG_WERT	Bedingung VVT-Überlastung	-	B_vvttempovl_wrn	-	unsigned char	-	1	1	0
STAT_0x4513_WERT	0x4513	STAT_BEDINGUNG_VVT_UEBERLASTUNG_DURCH_KLEMMENDEN_STELLER_WERT	Bedingung VVT-Überlastung (klemmender Steller)	-	B_vvttempovl	-	unsigned char	-	1	1	0
STAT_0x4514_WERT	0x4514	STAT_BEDINGUNG_VVT_ADAPTION_MOEGLICH_WERT	Bedingung VVT-Adaption möglich	-	B_enadpvvt	-	unsigned char	-	1	1	0
STAT_0x4515_WERT	0x4515	STAT_ANFORDERUNG_VVT_ANSCHLAGLERNEN_INTERN_WERT	Anforderung VVT-Anschlaglernen (intern)	-	vvtlrnaf	-	unsigned char	-	1,0	1	0,0
STAT_0x4516_WERT	0x4516	STAT_STATUS_VVT_ANSCHLAGLERNEN_INTERN_WERT	Status VVT-Anschlaglernen (intern)	-	vvtlrnst	-	unsigned char	-	1,0	1	0,0
STAT_0x4517_WERT	0x4517	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4518_WERT	0x4518	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4519_WERT	0x4519	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x451A_WERT	0x451A	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x451B_WERT	0x451B	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x451C_WERT	0x451C	STAT_ADAPTIERTE_FLANKENPOSITION_ERSTE_AUSLASSNOCKENWELLE_WERT	Array mit adaptierten Flankenpositionen der ersten Auslaßnockenwelle	deg CrS	EpmCaS_phiAdapRefPosO1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x451D_WERT	0x451D	STAT_VERSTELLZEIT_VVT_BEI_TESTERANSTEUERUNG_WERT	Verstellzeit VVT bei Testeransteuerung 	-	vvtdtperf_w	-	unsigned integer	-	1,0	1	0,0
STAT_0x451E_WERT	0x451E	STAT_SUMMENSTROM_VVT_BEI_TESTERANSTEUERUNG_WERT	Summenstrom VVT bei Testeransteuerung 	A	ivvtsumperf_w	-	unsigned integer	-	1,0	1	0,0
STAT_0x4520_WERT	0x4520	STAT_GEMITTELTER_VERDREHWINKEL_DER_NOCKENWELLE_BYTE_0_WERT	Gemittelter Verdrehwinkel der Nockenwelle	deg CrS	EpmCaS_phiCaSOfsAvg	-	signed long	-	0,02197265625	1	0,0
STAT_0x4521_WERT	0x4521	STAT_GEMITTELTER_VERDREHWINKEL_DER_NOCKENWELLE_BYTE_1_WERT	Gemittelter Verdrehwinkel der Nockenwelle	deg CrS	EpmCaS_phiCaSOfsAvg	-	signed long	-	0,02197265625	1	0,0
STAT_0x4523_WERT	0x4523	STAT_ARRAY_ADAPTIERTE_FLANKENPOSITIONEN_DER_ERSTEN_EINLASSNOCKENWELLE_BYTE_1_WERT	Array mit adaptierten Flankenpositionen der ersten Einlassnockenwelle	deg CrS	EpmCaS_phiAdapRefPosI1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4524_WERT	0x4524	STAT_ARRAY_ADAPTIERTE_FLANKENPOSITIONEN_DER_ERSTEN_EINLASSNOCKENWELLE_BYTE_2_WERT	Array mit adaptierten Flankenpositionen der ersten Einlassnockenwelle	deg CrS	EpmCaS_phiAdapRefPosI1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4525_WERT	0x4525	STAT_ARRAY_ADAPTIERTE_FLANKENPOSITIONEN_DER_ERSTEN_EINLASSNOCKENWELLE_BYTE_3_WERT	Array mit adaptierten Flankenpositionen der ersten Einlassnockenwelle	deg CrS	EpmCaS_phiAdapRefPosI1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4526_WERT	0x4526	STAT_ARRAY_ADAPTIERTE_FLANKENPOSITIONEN_DER_ERSTEN_EINLASSNOCKENWELLE_BYTE_4_WERT	Array mit adaptierten Flankenpositionen der ersten Einlassnockenwelle	deg CrS	EpmCaS_phiAdapRefPosI1_mp	-	signed integer	-	0,02197265625	1	0,0
STAT_0x4527_WERT	0x4527	STAT_ARRAY_ADAPTIERTE_FLANKENPOSITIONEN_DER_ERSTEN_EINLASSNOCKENWELLE_BYTE_5_WERT	Array mit adaptierten Flankenpositionen der ersten Einlassnockenwelle	deg CrS	EpmCaS_phiAdapRefPosI1_mp	-	signed integer	-	0,02197265625	1	0,0
IWDKL	0x4600	STAT_AKTUELLER_DROSSELKLAPPENWINKEL_WERT	aktueller Drosselklappenwinkel	%DK	wdkba_w	-	signed integer	-	0,0244140625	1	0,0
SWDKL	0x4601	STAT_DROSSELKLAPPE_SOLLWERT_WERT	Drosselklappe Sollwert	%	wdks_w	-	unsigned integer	-	0,00152587890625	1	0,0
SUGEB	0x4602	STAT_GENERATOR_SOLLSPANNUNG_UEBER_BSD_WERT	Generator Sollspannung über BSD	V	ugen	-	unsigned char	-	0,10000000149011612	1	10,6
ITGEE	0x4603	STAT_CHIPTEMPERATUR_GENERATOR_1_WERT	Chiptemperatur Generator 1	Grad C	tchip	-	unsigned char	-	1,0	1	-40,0
IIGEN	0x4604	STAT_GENERATOR_STROM_WERT	Generator Strom	-	st_i_gen	-	unsigned char	-	1,0	1	0,0
VGENE	0x4605	STAT_CHIPVERSION_GENERATOR_1_WERT	Chipversion Generator 1	-	bsdgencv	-	unsigned char	-	1,0	1	0,0
VGENR	0x4606	STAT_REGLERVERSION_GENERATOR_1_WERT	Reglerversion Generator 1	-	bsdgenregv	-	unsigned char	-	1,0	1	0,0
VGENH	0x4607	STAT_HERSTELLERCODE_GENERATOR_1_WERT	Herstellercode Generator 1	-	genmanufak	-	unsigned char	-	1,0	1	0,0
VGTYP	0x4608	STAT_KENNUNG_GENERATORT_P_GENERATOR_1_WERT	Kennung Generatortyp Generator 1	-	gentypkenn	-	unsigned char	-	1,0	1	0,0
IUK87	0x4609	STAT_KLEMME_87_SPANNUNGSVERSORGUNG_DME_WERT	Kl.87 Spannung  Versorgung DME	V	ub	-	unsigned char	-	0,094200000166893	1	0,0
IUBAT	0x460A	STAT_BATTERIESPANNUNG_AKTUELL_WERT	Batteriespannung aktuell	V	ubt	-	unsigned integer	-	0,014999999664723873	1	0,0
IUIBS	0x460B	STAT_BATTERIESPANNUNG_VON_IBS_GEMESSEN_WERT	Batteriespannung von IBS gemessen	V	ubatt_w	-	unsigned integer	-	2,500000118743628E-4	1	6,0
IUADW	0x460C	STAT_BATTERIESPANNUNG_VOM_AD_WANDLER_DME_WERT	Batteriespannung vom AD-Wandler DME	V	wub_w	-	unsigned integer	-	0,02355000004172325	1	0,0
STAT_0x460D_WERT	0x460D	STAT_KORREKTURWERT_ABSCHALTUNG_WERT	Korrekturwert Abschaltung	%	abschkor_w	-	unsigned integer	-	0,004000000189989805	1	-100,0
STAT_0x460E_WERT	0x460E	STAT_ABSTAND_ZUR_STARTFAEHIGKEITSGRENZE_WERT	Abstand zur Startfähigkeitsgrenze	%	dsoc_w	-	unsigned integer	-	0,004000000189989805	1	-100,0
ILBAT	0x460F	STAT_BATTERIELAST_WERT	Batterielast	%	dfmonitor	-	unsigned char	-	0,390625	1	0,0
STELU	0x4611	STAT_SOLLWERT_E_LUEFTER_ALS_PWM_WERT	Sollwert E-Lüfter als PWM Wert	%	taml	-	unsigned char	-	0,390625	1	0,0
IIEGE	0x4612	STAT_ERREGERSTROM_GENERATOR_1_WERT	Erregerstrom Generator 1	A	ierr	-	unsigned char	-	0,125	1	0,0
STAT_0x4613_WERT	0x4613	STAT_VOM_GENERATOR_EMPFANGENE_SOLLSPANNUNG_WERT	Empfangene Sollspannung Generator 1	V	ufgen	-	unsigned char	-	0,10000000149011612	1	10,6
IGENA	0x4614	STAT_AUSLASTUNGSGRAD_GENERATOR_1_WERT	Auslastungsgrad Generator 1	%	dfsiggen	-	unsigned char	-	0,390625	1	0,0
STAT_0x4615_WERT	0x4615	STAT_KOPIE_BEGRENZTER_ERREGERSTROM_GENERATOR_1_WERT	Kopie begrenzter Erregerstrom Generator 1	A	ierrfgrenz	-	unsigned char	-	0,125	1	0,0
STAT_0x4616_WERT	0x4616	STAT_KOPIE_GENERATOR_1_LR_VORGABE_AUF_BUS_GELEGT_WERT	Kopie Generator 1 LR Vorgabe auf Bus gelegt	s	tlrfgen	-	unsigned char	-	0,10000000149011612	1	0,0
MGENG	0x4617	STAT_GEFILTERTES_GENERATORMOMENT_ABSOLUT_AUSGANG_WERT	gefiltertes Generatormoment absolut Ausgang	%	mdgenvf_w	-	unsigned integer	-	0,00152587890625	1	0,0
STAT_0x4618_WERT	0x4618	STAT_DREHZAHLSCHWELLE_FUER_LR_FUNKTION_GENERATOR_1_AKTIV_WERT	Drehzahlschwelle für LR-Funktion Generator 1 aktiv	-	B_lrfoff	-	unsigned char	-	1	1	0
STAT_0x4619_WERT	0x4619	STAT_BEDINGUNG_BSD_II_PROTOKOLL_WERT	Bedingung BSD II Protokoll	-	B_bsdprot2	-	unsigned char	-	1	1	0
IUNGE	0x461A	STAT_NOMINALE_GENERATORSPANNUNG_WERT	Nominale Generatorspannung	V	uregnom	-	unsigned char	-	0,10000000149011612	1	10,6
STAT_0x4620_WERT	0x4620	STAT_SPANNUNG_DRUCKSENSOR_AC_WERT	Spannung Drucksensor AC	V	udsac_w	-	unsigned integer	-	0,0048828125	1	0,0
STAT_0x4680_WERT	0x4680	STAT_LEERLAUFDREHZAHL_GELERNT_WERT	Leerlaufdrehzahl gelernt	-	B_nggelernt	-	unsigned char	-	1	1	0
STAT_0x4681_WERT	0x4681	STAT_GETRIEBE_IST_BEREIT_DIE_NEUTRALPOSITION_ANZULERNEN_WERT	Getriebe ist bereit die Neutralposition anzulernen	-	B_ngimlf	-	unsigned char	-	1	1	0
ISBV1	0x4700	STAT_LAMBDASONDE_BETRIEBSBEREIT_VOR_KAT_BANK1_WERT	Status Lambdasonde betriebsbereit vor Katalysator Bank 1	-	B_sbbvk	-	unsigned char	-	1	1	0
IUSO1	0x4702	STAT_SPANNUNG_LAMBDASONDE_VOR_KAT_BANK1_WERT	Spannung Lambdasonde vor Katalysator Bank 1 mit Offsetkorrektur	V	ua10mo_w	-	unsigned integer	-	4,8828125E-4	1	0,0
SINT1	0x4704	STAT_LAMBDA_SOLLWERT_BANK1_WERT	Lambda Sollwert Bank1	-	lamsbg_w	-	unsigned integer	-	2,44140625E-4	1	0,0
ISKUB	0x4800	STAT_KUPPLUNGSSCHALTER_STATUS_WERT	Kupplungsschalter Status	-	B_kuppl	-	unsigned char	-	1	1	0
ISKUV	0x4801	STAT_KUPPLUNGSSCHALTER_VORHANDEN_WERT	Kupplungsschalter vorhanden	-	S_kupp	-	unsigned char	-	1	1	0
ISSPO	0x4802	STAT_SPORTTASTER_AKTIV_WERT	Sporttaster aktiv	-	B_pedsport	-	unsigned char	-	1	1	0
ISKLI	0x4803	STAT_STATUS_KLIMA_EIN_WERT	Status Klima ein	-	B_koe	-	unsigned char	-	1	1	0
ISSRC	0x4805	STAT_STARTRELAIS_UEBER_CAN_AKTIV_WERT	Startrelais über CAN aktiv	-	S_ckl50	-	unsigned char	-	1	1	0
STAT_0x4806_WERT	0x4806	STAT_STEUERGERAETE_INNENTEMPERATUR_WERT	Steuergeräte-Innentemperatur	Grad C	tsg	-	unsigned char	-	0,75	1	-48,0
INMOT	0x4807	STAT_MOTOR_DREHZAHL_WERT	Motor Drehzahl	1/min	nmot_w	-	unsigned integer	-	0,25	1	0,0
SNLLD	0x4808	STAT_LEERLAUF_SOLLDREHZAHL_WERT	Leerlauf Solldrehzahl	1/min	nsol_w	-	unsigned integer	-	0,25	1	0,0
ISLLA	0x4809	STAT_STATUS_LL_WERT	Status LL	-	B_llr	-	unsigned char	-	1	1	0
ISKME	0x480A	STAT_KILOMETERSTAND_AUFLOESUNG_1_KM_WERT	Kilometerstand Auflösung 1 km	-	kmstand_l	-	unsigned long	-	1,0	1	0,0
IFPWG	0x480B	STAT_PEDALWERT_FAHRERWUNSCH_IN_PROZENT_WERT	Pedalwert Fahrerwunsch in %	%PED	wped_w	-	unsigned integer	-	0,0015259021893143654	1	0,0
STAT_0x4880_WERT	0x4880	STAT_MAX_FEHLERPFAD_INNERHALB_DES_LEERLAUFS_WERT	MAX-Fehlerpfad innerhalb des Leerlaufs	%	etkhlmx	-	unsigned char	-	0,78125	1	0,0
STAT_0x4881_WERT	0x4881	STAT_MAX_FEHLERPFAD_AUSSERHALB_DES_LEERLAUFS_WERT	MAX-Fehlerpfad ausserhalb des Leerlaufs	%	etkhtmx	-	unsigned char	-	0,78125	1	0,0
STAT_0x5800_WERT	0x5800	STAT_ZEIT_NACH_START_WERT	Zeitzähler ab Startende (16bit)	s	tnse_w	-	unsigned integer	-	0,10000000149011612	1	0,0
STAT_0x5801_WERT	0x5801	STAT_UMGEBUNGSDRUCK_WERT	Umgebungsdruck	hPa	pu	-	unsigned char	-	5,0	1	0,0
ICLR1	0x5802	STAT_ZUSTAND_LAMBDAREGELUNG_BANK_1_WERT	CARB FREEZE FRAME Byte; Zustand Lambdaregelung Bank 1	-	flglrs	-	unsigned char	-	1,0	1	0,0
SLAST	0x5804	STAT_BERECHNETER_LASTWERT_WERT	relative Luftmasse (calc. load value) nach SAE J1979	%	rml	-	unsigned char	-	0,390625	1	0,0
STAT_0x5805_WERT	0x5805	STAT_KUEHLMITTELTEMPERATUR_WERT	Motortemperatur, linearisiert und umgerechnet	Grad C	tmotlin	-	unsigned char	-	0,75	1	-48,0
ILIN1	0x5806	STAT_LAMBDA_INTEGRATOR_GRUPPE_1_WERT	Lambda-Regler-Ausgang (Word)	-	fr_w	-	unsigned integer	-	3,0517578125E-5	1	0,0
ILAM1	0x5807	STAT_LAMBDA_ADAPTION_SUMME_MUL_UND_ADD_GRUPPE_1_WERT	Faktor aus Lambdaregelungsadaption für Bank 1	-	frann_w	-	unsigned integer	-	3,0517578125E-5	1	0,0
IPSA2	0x580B	STAT_SAUGROHRDRUCK_WERT	Saugrohr-Absolutdruck (Word)	hPa	ps_w	-	unsigned integer	-	0,0390625	1	0,0
INAUF	0x580C	STAT_DREHZAHL_WERT	Motordrehzahl	1/min	nmot	-	unsigned char	-	40,0	1	0,0
IVKM2	0x580D	STAT_GESCHWINDIGKEIT_WERT	Geschwindigkeit	km/h	vfzg	-	unsigned char	-	1,25	1	0,0
IZZY1	0x580E	STAT_ZUENDZEITPUNKT_ZYLINDER_1_WERT	Zündwinkel-Ausgabe Array	Grad KW	zwzyl1	-	signed char	-	0,75	1	0,0
ITANL	0x580F	STAT_ANSAUGLUFTTEMPERATUR_WERT	Ansaugluft-Temperatur	Grad C	tans	-	unsigned char	-	0,75	1	-48,0
ILMGS	0x5810	STAT_LUFTDURCHSATZ_OBD_WERT	relative Luftmasse (calc. load value) nach SAE J1979	%	rml	-	unsigned char	-	0,390625	1	0,0
STAT_0x5812_WERT	0x5812	STAT_LUFTMASSE_GEMESSEN_WERT	Massenstrom HFM 16-Bit Größe	kg/h	mshfm_w	-	unsigned integer	-	0,10000000149011612	1	0,0
ILREL	0x5813	STAT_RELATIVE_LAST_WERT	Relative Last	%	rl	-	unsigned char	-	0,75	1	0,0
STAT_0x5814_WERT	0x5814	STAT_FAHRPEDALWERT_WERT	normierter Fahrpedalwinkel	%PED	wped	-	unsigned char	-	0,3921568691730499	1	0,0
STAT_0x5815_WERT	0x5815	STAT_BATTERIESPANNUNG_WERT	Batteriespannung	V	ub	-	unsigned char	-	0,094200000166893	1	0,0
STAT_0x5816_WERT	0x5816	STAT_LAMBDA_SETPOINT_WERT	Lambda-Sollwert bezogen auf Einbauort Lambda-Sensor	-	lamsons_w	-	unsigned integer	-	2,44140625E-4	1	0,0
STAT_0x5817_WERT	0x5817	STAT_UMGEBUNGSTEMPERATUR_WERT	Umgebungstemperatur	Grad C	tumg	-	unsigned char	-	0,75	1	-48,0
ILMMG	0x5818	STAT_LUFTMASSE_GERECHNET_WERT	Luftmassenfluß	kg/h	ml	-	unsigned char	-	4,0	1	0,0
STAT_0x5819_WERT	0x5819	STAT_DREHZAHL_OBD_B_TE_WERT	Motordrehzahl [1/min]	rpm	Epm_nEng	-	signed integer	-	0,5	1	0,0
STAT_0x581A_WERT	0x581A	STAT_NOCKENWELLE_EINLASS_WERT	Winkel Einlassventil oeffnet bezogen auf LWOT	Grad KW	wnwe_w	-	signed integer	-	0,0078125	1	0,0
STAT_0x581B_WERT	0x581B	STAT_NOCKENWELLE_EINLASS_SOLLWERT_WERT	Sollwinkel Nockenwelle Einlass öffnet	Grad KW	wnwse_w	-	signed integer	-	0,0078125	1	0,0
STAT_0x581C_WERT	0x581C	STAT_NOCKENWELLE_AUSLASS_WERT	Winkel Auslassventil schließt bezogen auf LWOT	Grad KW	wnwa_w	-	signed integer	-	0,0078125	1	0,0
STAT_0x581D_WERT	0x581D	STAT_NOCKENWELLE_AUSLASS_SOLLWERT_WERT	Sollwinkel Nockenwelle Auslass schließt	Grad KW	wnwsa_w	-	signed integer	-	0,0078125	1	0,0
STAT_0x581E_WERT	0x581E	STAT_ANSAUGLUFTTEMPERATUR_WERT	Ansauglufttemperatur, linearisiert und umgerechnet	Grad C	tanslin	-	unsigned char	-	0,75	1	-48,0
STAT_0x581F_WERT	0x581F	STAT_MOTORTEMPERATUR_WERT	Motortemperatur, linearisiert und umgerechnet	Grad C	tmotlin	-	unsigned char	-	0,75	1	-48,0
STAT_0x5821_WERT	0x5821	STAT_STEUERGERAETE_INNENTEMPERATUR_WERT	Steuergerätetemperatur	Grad C	tsg	-	unsigned char	-	0,75	1	-48,0
STAT_0x5822_WERT	0x5822	STAT_MOTOROELTEMPERATUR_WERT	Öltemperatur	Grad C	toel	-	unsigned char	-	1,0	1	-60,0
IZMOS	0x5823	STAT_ZEIT_MOTOR_STEHT_WERT	Abstellzeit	s	tabst_w	-	unsigned integer	-	1,0	1	0,0
IDKS1	0x5826	STAT_DROSSELKLAPPE_SENSOR_1_WERT	Drosselklappenwinkel aus Poti 1	%DK	wdk1	-	unsigned char	-	0,3921568691730499	1	0,0
STAT_0x5827_WERT	0x5827	STAT_TASTVERHAELTNIS_LAMBDASONDENHEIZUNG_VOR_KAT_BANK_1_WERT	Tastverhältnis für Lambdasondenheizung	%	tahrlsu_w	-	unsigned integer	-	0,0030517578125	1	0,0
STAT_0x5829_WERT	0x5829	STAT_LAMBDASONDENHEIZUNG_HINTER_KAT_BANK_1_WERT	normierte Heizleistung der Lambdasonde hinter Kat	-	phlsnh	-	unsigned char	-	0,009999999776482582	1	0,0
IDRCA	0x582B	STAT_DREHMOMENTEINGRIFF_UEBER_CAN_WERT	Drehmomentaufnahme des Wandlers über CAN	%	mdwancan_w	-	unsigned integer	-	0,00152587890625	1	0,0
STAT_0x582C_WERT	0x582C	STAT_LAMBDASONDENISTWERT_WERT	Lambdasondenistwert	-	lamzak_w	-	unsigned integer	-	2,44140625E-4	1	0,0
STAT_0x582D_WERT	0x582D	STAT_KORREKTURWERT_DER_LSU_SPANNUNG_VOR_KAT_WERT	Korrekturwert der LSU-Spannung vor Kat	V	kusvk_w	-	signed integer	-	4,8828125E-4	1	0,0
STAT_0x5830_WERT	0x5830	STAT_DYNAMIKWERT_DER_LSU_WERT	Dynamikwert der LSU	-	dynlsu_w	-	unsigned integer	-	2,44140625E-4	1	0,0
IMOST	0x5832	STAT_MOTOR_STATUS_WERT	Zustand Motor-Koordinator	-	CoEng_st	-	unsigned char	-	1,0	1	0,0
STAT_0x5834_WERT	0x5834	STAT_UMGEBUNGSDRUCK_WERT	Umgebungsdruck von Sensor	hPa	pur_w	-	unsigned integer	-	0,0390625	1	0,0
STAT_0x5835_WERT	0x5835	STAT_HERSTELLERCODE_GENERATOR_1_WERT	Kennung Generator Hersteller	-	genmanufak	-	unsigned char	-	1,0	1	0,0
INGRD	0x5836	STAT_DREHZAHLGRADIENT_WERT	gefilterter Drehzahlgradient	1/min/s	ngfil	-	signed char	-	100,0	1	0,0
STAT_0x5837_WERT	0x5837	STAT_SOLLDRUCK_HOCHDRUCKSYSTEM_WERT	Solldruck Hochdrucksystem	MPa	prsoll_w	-	unsigned integer	-	5,000000237487257E-4	1	0,0
STAT_0x5838_WERT	0x5838	STAT_RELATIVES_MOMENT_FUER_AUSSETZERKENNUNG_WERT	Relatives Moment für Aussetzererkennung	%	midmd	-	unsigned char	-	0,390625	1	0,0
ISDKN	0x5839	STAT_HERSTELLERCODE_GENERATOR_1_WERT	Bedingung Sicherheitskraftstoffabschaltung (SKA)	-	B_dkpu_byte	-	unsigned char	-	1,0	1	0,0
STAT_0x583A_WERT	0x583A	STAT_ANSAUGLUFTTEMPERATUR_BEIM_START_WERT	Ansaugluft-Temperatur bei Start	Grad C	tansst	-	unsigned char	-	0,75	1	-48,0
IKTFS	0x583B	STAT_KRAFTSTOFFTANK_FUELLSTAND_WERT	Kraftstofftank Füllstand	L	fstt	-	unsigned char	-	1,0	1	0,0
STAT_0x583C_WERT	0x583C	STAT_SPANNUNG_KLEMME_87_WERT	Batteriespannung; vom AD-Wandler erfasster Wert	V	wub	-	unsigned char	-	0,094200000166893	1	0,0
STAT_0x583D_WERT	0x583D	STAT_BETRIEBSSTUNDENZAEHLER_WERT	Betriebsstundenzähler	min	top_w	-	unsigned integer	-	6,0	1	0,0
STAT_0x583E_WERT	0x583E	STAT_SOLLWERT_DK_WINKEL_IN_NLP_STELLUNG_BEZOGEN_AUF_UMA_WERT	Sollwert DK-Winkel, bezogen auf unteren Anschlag	%DK	wdknlpr_w	-	unsigned integer	-	0,0015259021893143654	1	0,0
STAT_0x583F_WERT	0x583F	STAT_DROSSELKLAPPE_SOLLWERT_WERT	Sollwert DK-Winkel, bezogen auf unteren Anschlag	%DK	wdks	-	unsigned char	-	0,3921568691730499	1	0,0
